Name,Price,Original Price,Rating,Reviews,Skin Concern,Skin Type,Active Ingredients,Primary Benefits,Product Type,Country of Origin,Primary Concerns,Benefits,Speciality,Product Format,Hair Concern,Hair Type,extracted_brand,parent_company
Pilgrim 10% Niacinamide Face Serum For Acne Marks (10 Ml),â¹191,â¹225,4.6,131,,All Skin Types,,,Face Serum,India,,,,,,,Pilgrim,Pilgrim
Deconstruct Clearing Serum- 2% Alpha Arbutin + 5% Niacinamide (30 ml),â¹573,â¹699,4.3,77,"Age spots, Hyperpigmentation, Sun Tan",All Skin Types,"Alpha Arbutin, Niacinamide",,Face Serum,India,,"Fades Age Spots, Prevents Sun Tan, Reduces Hyperpigmentation",,,,,Deconstruct ,MyGlamm
"The Derma Co 2% Kojic Acid Cream | Reduces Dark Spots, Pigmentation & Blemishes | Evens Skin Tone | For Men & Women | 30 gm",â¹439,â¹499,4,920,Dull skin,,,,Face Cream,India,,,,,,,The Derma Co,The Derma Co.
"Lotus Herbals Whiteglow Skin Whitening & Brightening Nourishing Night Cream, 60 gm",â¹360,â¹480,4.3,2654,,All Skin Types,,,Night Cream,India,,,,,,,Lotus Herbals,Lotus Herbals
"LOréal Paris Glycolic Bright Glowing Night Cream, 15 ml |A Boosts Skin Glow Overnight & Visibly MinimizesSports",â¹299,â¹399,4.2,403,,All Skin Types,,,Night Cream,India,,,,,,,LOréal Paris,
"Good Vibes Glow Light Moisturiser - Vitamin C | Light weight, Oil free (50 gm)",â¹181,â¹229,4.2,851,,,Vitamin C,"Glowing Skin, Skin Softening, Smooth Skin",Face Gel Cream,India,,,,,,,Good Vibes,Purplle.com
"Good Vibes Hydrating Glow Face Gel Rosehip | Brightening, Light weight, Oil free (50 gm)",â¹149,â¹199,4.2,3603,,,Rosehip,"Glowing Skin, Hydrates Skin, Improves skin tone, Light Weight, Skin Firming",Face Gel,India,,,,,,,Good Vibes,Purplle.com
"DERMDOC by Purplle 3% Tranexamic Acid Serum (15 ml) | tranexamic for pigmentation, acne scars, dark spots | face & body brightening serum | serum for body | serum for pigmentation",â¹199,â¹300,4.1,220,,,,"Reduces Dark Spots, Treats Pigmentation",Face Serum,India,"Discoloration Due To Acne Breakouts, Hyperpigmentation",,,,,,Dermdoc,Titan Company Limited
"Foxtale Oil Free Moisturizer with Marine Algae Extract, Hyaluronic Acid, Niacinamide and Betaine, Lightweight & Non- sticky, For Oily & Acne-Prone Skin, Men & Women, 100 gm",â¹316,â¹395,4.2,94,Dull skin,,,,Face Moisturizer,India,,,,,,,Foxtale ,Foxtale
Pilgrim Alpha Arbutin & Vitamin C BrighteningA Serum with BlueberryA | For All Skin Types|Discover Bright And Radiant Skin| Reduces Pigmentation| Brightens Skin Anti - Ageing | For Men & Women (30 ml),â¹500,â¹695,4.2,846,"Reduces Pigmentation, Signs Of Ageing",All Skin Types,,,Face Serum,India,,,,,,,Pilgrim ,Pilgrim
Good Vibes De Tan Glow Ubtan Face Serum 30ml,â¹352,â¹475,4.2,1383,,,Ubtan,"Light Weight, Non-Sticky, Skin Brightening, Skin Lightening",Face Serum,India,De-Tan,,,,,,Good Vibes,Purplle.com
Aqualogica Barrier+ Hydra Gel Moisturizer with 5 Ceramides & Avocado - 200 gm 24-Hour Intense Hydration | Weightless Water-Like Gel Texture | Non Sticky & Quick Absrobing for Healthy Skin Barrier I For Dry & Sensitive Skin I Men & Women,â¹327,â¹399,4.6,81,"Dull skin, Uneven Skin Tone Texture",,,,Skin Care Kit,India,,,,,,,Aqualogica,Honasa Consumer
Garnier Skin Naturals Wrinkle Lift Anti Agening cream Moisturizing & Smoothning (40 gm),â¹230,â¹329,4.3,887,Dull skin,,,,Face Cream,India,,,,,,,Garnier,L'Oréal
Re'equil 0.1% Retinol Night Cream For Wrinkles & Skin Tightening 30 gm,â¹356,â¹395,3.8,81,"Uneven Skin Tone, Wrinkles",All Skin Types,,,Night Cream,India,,,,,,,Re'equil,Re'equil
Pilgrim Squalane Glow Moisturizer For Face With Niacinamide & Vitamin C | Vitamin C For Brightens Skin & Hydrating Skin (50 gm),â¹396,â¹550,4.4,917,"Dull skin, Fine Lines, Wrinkles",,,,Face Moisturizer,India,,,,,,,Pilgrim ,Pilgrim
The Derma Co. 5% Niacinamide Daily Face Serum with Alpha Arbutin & Multivitamin For Clear & Spotless Skin - 30 ml,â¹429,â¹499,4.1,151,,All Skin Types,,,Face Serum,India,,,,,,,The Derma Co,The Derma Co.
Lakme Absolute Perfect Radiance Skin Brightening Day Creme (28 gm),â¹205,â¹260,4.1,325,,All Skin Types,,,Day Cream,India,,,,,,,Lakme,Hindustan Unilever
"Good Vibes Tea Tree & Papaya Oil Control Face Serum | Free 50% Product Extra | Even Skin Tone, Brightening | With Castor Oil | No Parabens, No Sulphates, No Mineral Oil (15 ml)",â¹185,â¹250,4.2,5887,,,Tea Tree,,Face Serum,India,,,,,,,Good Vibes,Purplle.com
"Dot & Key CICA Calming Skin Renewing Night Gel | Night Cream with Niacinamide, Green Tea, Hyaluronic & Tea Tree Oil | For Acne, Dark Spot & Pigmentation, Oily, Acne Prone And Sensitive Skin | 60ml",â¹426,â¹495,4.3,748,,Sensitive Skin,,,Night Gel,India,,,,,,,Dot & Key,Dot & Key
"WOW Skin Science Aloe Vera Gel for Face, Skin and Hair - for Both Men and Women ( NO Parabens, Mineral Oils, Silicones, Color & Synthetic Fragrances ) - 150 ml",â¹281,â¹299,4.4,4274,"Rough Skin, Skin Dryness",,Citric Acid,"Anti-Dandruff, Hydrating",Aloe Vera Gel,India,,,,,"Frizzy Hair, Rough Hair",All Hair Types,WOW Skin Science,Fit & Glow Healthcare
Dot & Key Watermelon Fresh Matte Moisturizer with Watermelon Extracts | peach & Glycolic 60 ml,â¹426,â¹495,4.5,436,,Combination Skin,,,Face Moisturizer,India,,,,,,,Dot & Key,Dot & Key
Plum Green Tea Oil-Free Moisturizer With Niacinamide & Hyaluronic Acid - Non-sticky Daily Hydration 50 ml,â¹409,â¹470,4.3,1176,Dull skin,,,,Face Moisturizer,India,,,,,,,Plum,Plum Goodness
"The Derma Co. Pore Minimizing Face Serum with 4% Niacinamide, 5% PHA and p-REFINYLÂ® For Open Pores- 30 ml",â¹515,â¹599,3.9,223,,All Skin Types,,,Face Serum,India,,,,,,,The Derma Co,The Derma Co.
Good Vibes Papaya Even Skin Tone Face Gel 50 gm,â¹141,â¹199,4.3,4202,,,Papaya,"Hydrates Skin, Improves Skin Texture, Light Weight, Skin Brightening",Face Gel Cream,India,Uneven Skin Tone,,,,,,Good Vibes,Purplle.com
"The Derma Co. Oil-Free Daily Face Moisturizer With Hyaluronic Acid, Ceramides & Multivitamins for Non-Greasy & Hydrated Skin - 100 gm",â¹307,â¹349,4.1,155,Dull skin,,,,Face Moisturizer,India,,,,,,,The Derma Co,The Derma Co.
Dot & Key CICA & CACTUS + 2% Salicylic + ZINC Skin Clearing Face Serum for Acne & Oil Control 20 ml,â¹339,â¹399,4.2,233,"Acne, Blackheads",All Skin Types,,,Face Serum,India,,,,,,,Dot & Key,Dot & Key
Aqualogica Glow+ Oil Free Moisturizer with Papaya & Vitamin C for Glowing Skin - 100 gm,â¹339,â¹399,4.3,334,"Oily Skin, Skin Texture",Oily Skin,,,Face Moisturizer,India,,,,,,,Aqualogica,Honasa Consumer
Nature's Essence Moisturising Aloe Beauty Gel (100 gm),â¹110,,4.3,1032,Lack Of Moisture,All Skin Types,Aloe Vera,,Face Gel,India,,Retains Moisture,,,,,Natures Essence,
Garnier Skin Naturals Bright Complete VITAMIN C + LEMON ESSENCE YOGHURT Night Cream - 40 gm,â¹169,â¹225,4.2,690,Nourishing,All Skin Types,Vitamin C,,Night Cream,India,,,,,,,Garnier,L'Oréal
Biotique Morning Nectar Visibly Flawless Skin Moisturizer (120 ml),â¹169,â¹220,4.7,25,"Damaged Skin, Dull skin, Fine Lines",All Skin Types,"Aloe Vera, Honey, Methi, Wheat Germ Oil, Wheatgerm",,Face Moisturizer,India,,"Anti-Aging, Light Weight Formula, Moisturizing, Nourishing, Skin Brightening","Ayurvedic, Cruelty Free, Dermatologically Tested, Organic, Paraben Free, Preservative Free, Vegan",,,,Biotique,Biotique
"Good Vibes Anti Blemish Glow gel Creme Vitamin C | Spotless glow, Brightening, Depigmentation, Oil free (80 gm)",â¹292,â¹449,4.1,2222,,,,"Glowing Skin, Skin Brightening",Face Gel Cream,India,,,,,,,Good Vibes,Purplle.com
"Mamaearth Milky Soft Face Cream With Milk Protein & Murumuru Butter for Babies, 60 gm",â¹175,â¹199,4.4,914,Dull skin,,,,Face Cream,India,,,,,,,Mamaearth ,Honasa Consumer
"Dot & Key Strawberry Dew Do-It-All Moisturizer with Niacinamide, Peptides & Hyaluronic Acid, Non-sticky, Brightens Skin, Intense Moisturization, Non-Comedogenic & Fragrance Free, Lightweight- 80 gm",â¹347,â¹399,4.5,47,Dull skin,,,,Face Moisturizer,India,,,,,,,Dot & Key,Dot & Key
Biotique Saffron Youth Anti-Ageing Cream 175gm,â¹487,â¹780,4.3,870,"Dull skin, Skin Dryness, Uneven Skin Tone",,"Almond Oil, Saffron",,Face Cream,India,,"Evens Skin Tone, Skin Glowing, Skin Softening",,,,,Biotique,Biotique
"Ponds Youthful Miracle Hexyl Retinol Complex, Renew & Repair Day Cream 12 gm SPF 15 PA++",â¹128,â¹135,4.2,383,Dull skin,,,,Day Cream,India,,,,,,,Pond's,Unilever
"Garnier Bright Complete Night Vitamin C Serum With 10% Pure Vitamin C for Bright Skin, 15 ml",â¹247,â¹329,4.1,125,"Reduces Pigmentation, Sensitive Skin",All Skin Types,,,Face Serum,Indonesia,,,,,,,Garnier,L'Oréal
"Ponds Hydra Miracle Super Light Gel with Hyaluronic Acid & Vitamin C - Non-Sticky, Non-Oily Refreshing Gel, For All Skin Types, Brightens Skin - 100 gm",â¹243,â¹312,No rating,No reviews,Lack Of Moisture,All Skin Types,Vitamin C,,Face Moisturizer,India,,Retains Moisture,,,,,Pond's,Unilever
Foxtale 0.15% Retinol Night Serum | Anti-Aging Night Cream | Reduces Fine Lines and Wrinkles | No Purging | For Younger-looking Skin | Men & Women | All Skin Types - 10 ml,â¹237,â¹249,4.2,93,"Fine Lines, Wrinkles",All Skin Types,,,Night Serum,India,,,,,,,Foxtale,Foxtale
Good Vibes Aloe Mucilage Hydrating Serum | 48-Hour Deep Hydration | Soft & Moisturized Skin | Natural Mucin Alternative for Healthy Skin | Reduces Signs of Aging | Perfect for Skin & Hair | 50 ml,â¹379,â¹399,4.6,22,Lack Of Moisture,All Skin Types,Aloe Extract,,Serum,India,,Retains Moisture,,,,,Good Vibes,Purplle.com
Foxtale The Milky Way Rapid Spot Reduction Drops - 30 ml,â¹488,â¹595,3.9,101,"blemishes, Reduces Pigmentation",All Skin Types,,,Face Serum,India,,,,,,,Foxtale ,Foxtale
DERMATOUCH Kojic Acid 2% Serum | Best For Hyperpigmentation & Uneven Skin Tone | For Both Men & Women | 18 ml,â¹281,â¹330,4.4,191,,All Skin Types,,,Face Serum,India,,,,,,,DERMATOUCH,Curatio Healthcare
The Derma Co. Sali-Cinamide Anti-Acne Serum with 2% Salicylic Acid & 5% Niacinamide For Acne & Acne Marks - 30 ml,â¹515,â¹599,4.1,133,,All Skin Types,,,Face Serum,India,,,,,,,The Derma Co,The Derma Co.
"Plum 5% Niacinamide Face Serum With Amino Acid - Fades Blemishes & Brightens Skin, Beginner-Friendly 30 ml",â¹521,â¹599,4.3,159,,All Skin Types,,,Face Serum,India,,,,,,,Plum,Plum Goodness
The Derma Co. Ceramide + HA Intense Daily Face Moisturizer with Ceramides & Hyaluronic Acid For Dry Skin - 50 gm,â¹307,â¹349,4.2,490,,Dry Skin,,,Face Moisturizer,India,,,,,,,The Derma Co,The Derma Co.
Mamaearth Beetroot Hydraful Light Moisturizing Cream 200 gm,â¹339,â¹399,4.2,30,Dull skin,,,,Face Moisturizer,India,,,,,,,Mamaearth ,Honasa Consumer
Biotique Wheatgerm Anti-Ageing Night Cream 50 gm,â¹257,â¹399,4.3,114,,All Skin Types,,,Night Cream,India,,,,,,,Biotique,Biotique
Neutrogena Hydro Boost Water Gel (50 ml),â¹1035,â¹1150,4.3,460,"Dehydrated Skin, Dull skin",,"Glycerin, Hyaluronic Acid, prebiotics",,Face Gel,India,,"Hydrates Skin, Light Weight Formula, Plumping Skin","Hypoallergenic, Non-Comedogenic, Oil Free",,,,Neutrogena,Johnson & Johnson
Biotique Dandelion Youth Anti-Ageing Serum (40 ml),â¹214,â¹330,4.2,3741,,,,,Face Serum,India,,,,,,,Biotique,Biotique
Mamaearth Coco Soft Face Cream With Coconut Milk & Turmeric For Babies - 60 gm,â¹175,â¹199,4.6,200,Dull skin,,,,Face Cream,India,,,,,,,Mamaearth ,Honasa Consumer
Mamaearth Beetroot Hydraful Moisturizer With Beetroot & Hyaluronic Acid For Hydrated Pink Glow - 50 ml,â¹300,â¹349,4.3,587,"Dull skin, Lack Of Moisture, Nourishing",,,,Face Moisturizer,India,,,,,,,Mamaearth ,Honasa Consumer
Lakme Glycolic Illuminate Serum with 1% Glycolic Acid Reduces Dullness & Improves Texture | 15 ml,â¹295,â¹399,4.8,168,,All Skin Types,,,Skin Care Kit,India,,,,,,,Lakme,Hindustan Unilever
"Minimalist 5% Niacinamide Face Serum With bifida ferment +oat extract + hyaluronic acid, clears, heals & soothes skin, 30 ml",â¹569,â¹599,4.2,442,,Sensitive Skin,,,Face Serum,India,,,,,,,Minimalist,Minimalist
"WishCare Super Bright C16 Vitamin C Face Serum - Niacinamide, Kojic Acid & 4-n-BR - For Pigmentation - 30 ml",â¹601,â¹699,4.6,49,"Dark Spots, Reduces Pigmentation",All Skin Types,,,Face Serum,India,,,,,,,WishCare,WishCare
FoxTale Ceramide Moisturizer for Face - 50 ml,â¹356,â¹445,4.1,172,"Dull skin, Lack Of Moisture, Nourishing",,,,Face Moisturizer,India,,,,,,,Foxtale,Foxtale
"Minimalist 0.3% Retinol face Serum with coenzyme q10 + Bakuchiol oil + squalance, Reduces fine lines & Wrinkles for all skin types, 30 ml",â¹569,â¹599,4.2,313,"Nourishing, Rich in Antioxidants",All Skin Types,,,Face Serum,India,,,,,,,Minimalist,Minimalist
Lakme Lumi Smooth AHA+BHA+PHA+B3 cream 50 gm,â¹245,â¹375,4.6,207,,,,,Face Cream,India,,,,,,,Lakme,Hindustan Unilever
Cetaphil Bright Healthy Radiance Night Cream (50 ml),â¹1055,â¹1199,3.9,249,"Dark Spots, Glowing Skin",All Skin Types,,,Night Cream,India,,,,,,,Cetaphil,Galderma
Nivea Creme (60 ml),â¹133,â¹140,4.4,1517,Dull skin,,,,Face Cream,India,,,,,,,Nivea ,Beiersdorf
"Ponds Sun Miracle SPF 50 PA++ Sunscreen Serum | Protect & Bright, With Niacinamide | 14 ml",â¹161,â¹299,4.4,164,,All Skin Types,,,Face Serum,India,,,,,,,Pond's,Unilever
Dot & Key Pomegranate & Peptide youth Restore Moisturizer SPF 30 | Reduces Fine Lines & Wrinkles | Face Moisturizer for Normal to Dry Skin | 60 ml,â¹426,â¹495,4,94,"Dull skin, Fine Lines, Wrinkles",,,,Face Moisturizer,India,,,,,,,Dot & Key,Dot & Key
"Good Vibes Ubtan De-Tan Face Serum | Even skin tone, Brightening, Youthful skin (30 ml)",â¹309,â¹475,4.2,40,,,Vitamin C,"Cell Repair, Improves Skin Elasticity, Skin Brightening",Face Serum,India,,,,,,,Good Vibes,Purplle.com
Dr. Sheth's Ceramide & Vitamin C Moisturizing Cream | 48hr Deep Hydration | Brightens & Strengthens Barrier | For Dry to Very Dry Skin | Non Sticky | Biomimetic Ingredients | For Men & Women |50 gm,â¹286,â¹349,3.9,18,"Dry Skin, Dull skin","Dry Skin, Dull Skin",Vitamin C,,Face Cream,India,,"Dull Skin, Skin Brightening",,,,,Dr. Sheth's,Dr. Sheth's
LOréal Paris Revitalift Hyaluronic Acid Line Filling Water Cream (50 ml) | Face Cream for Hydrated and Radiant Skin,â¹649,â¹999,4.3,438,,All Skin Types,,,Day Cream,PRC,,,,,,,LOréal Paris,
Dr. Sheth's Kesar & Kojic Acid Serum - 30 ml,â¹379,â¹499,4.2,52,"Dark Spots, Reduces Pigmentation",All Skin Types,,,Face Serum,India,,,,,,,Dr. Sheth's,Dr. Sheth's
Dot & Key Watermelon + 10% Glycolic Gentle Exfoliating Face Serum with Kojic Acid | Watermelon Face Serum with PHA & Cloudberry Oil 20 ml,â¹383,â¹450,4.2,270,"Dark Spots, Pores",All Skin Types,,,Face Serum,India,,,,,,,Dot & Key,Dot & Key
Pilgrim Retinol Night Cream with Hyaluronic Acid & Vitamin C for youthful & rejuvenated skin - 50 gm,â¹488,â¹650,4.4,370,,All Skin Types,,,Night Cream,India,,,,,,,Pilgrim ,Pilgrim
"The Derma Co. Snail Peptide 96 Hydrating Serum with Niacinamide & Peptide Complex for Smooth & Moisturized Skin | Snail Mucin Serum | Dull Skin & Fine Lines, Korean Skincare - 30 ml",â¹351,â¹399,4.5,42,"blemishes, Scars",All Skin Types,,,Face Serum,India,,,,,,,The Derma Co,The Derma Co.
"Dot & Key 10% Niacinamide Cica Face Serum With alpha arbutin For Dark Spots & Acne Scars, 30 ml",â¹479,â¹599,4.2,280,"Dark Spots, Scars",All Skin Types,,,Face Serum,India,,,,,,,Dot & Key,Dot & Key
Dr. Sheth's Haldi & Hyaluronic Acid Oil-Free Moisturizer - 50 gm,â¹286,â¹349,3.9,123,Dull skin,,,,Face Moisturizer,India,,,,,,,Dr. Sheth's,Dr. Sheth's
"Alps Goodness Ubtan & Alpha Arbutin Radiance Day Cream (50 gm) | Moisturizer for Face| For All Skin Type | Perfect for Skin Glow | Paraben, Sulphate, Silicone, Mineral Oil Free | Vegan | Lightweight moisturizer| Tan removal| De tan",â¹174,â¹260,4,1024,,,"Alpha Arbutin, Ubtan","De-Tan, Lighten Complexion, Nourishes Skin",Day Cream,India,"Dark Spots, Uneven Skin Tone",,,,,,Alps Goodness,Alps Cosmetics
The Derma Co. Pore Minimizing Daily Face Moisturizer with 3% Niacinamide 3% PHA and p-REFINYLAÂ® for Open Pores - 50 gm,â¹307,â¹349,4,122,,Dry & Dehydrated Skin,,,Face Moisturizer,India,,,,,,,The Derma Co,The Derma Co.
"Pilgrim Red Vine Face Cream SPF 30 with Vitamin C & Rosehip Oil | Firm & Radiant Skin, Sun Protection PA+++, Daily Use, Men & Women (50 gm)",â¹440,â¹550,4.4,693,Dull skin,,,,Face Cream,India,,,,,,,Pilgrim ,Pilgrim
"Good Vibes Rosehip Hydrating glow night cream | Nourshing, Skin renewing, Sleep treatment (80 gm)",â¹324,â¹499,4.1,619,,,Ubtan,"Glowing Skin, Hydrates Skin",Night Cream,India,,,,,,,Good Vibes,Purplle.com
Aqualogica Illuminate+ Oil Free Moisturizer with Wild Berries & Alpha Arbutin for Luminous Glow - 100 gm,â¹339,â¹399,4.2,254,Dull skin,,,,Face Moisturizer,India,,,,,,,Aqualogica,Honasa Consumer
Pilgrim 99% Aloe Vera Gel 200 gm,â¹220,â¹275,4.5,211,Dull skin,,,,Face Gel,India,,,,,,,Pilgrim,Pilgrim
Lakme Vitamin C Brilliance Day Cream with Vitamin C | For Healthy & Glowing skin | 50 gm,â¹274,â¹449,4.2,455,,All Skin Types,,,Day Cream,India,,,,,,,Lakme,Hindustan Unilever
"DERMATOUCH Salicylic Acid 2% Niacinamide 6% Anti-Acne Oil-Free Gel For Active Acne, Oil Balancing, Pore tightening - 30 gms",â¹254,â¹299,4.2,89,"Dull skin, Pimples, Redness",,,,Face Gel,India,,,,,,,DERMATOUCH ,Curatio Healthcare
"Lakme Peach Milk Vit E Gel Moisturizer, Lightweight Gel to Hydrate Skin | With Vitamin E -200 gm",â¹280,â¹535,4.7,140,Dull skin,,,,Face Gel Cream,India,,,,,,,Lakme,Hindustan Unilever
"DERMDOC by Purplle 2% Alpha Arbutin Face Serum (15 ml) | alpha arbutin for acne scars, dark spots on face | glow serum",â¹237,â¹325,4.2,544,,,,"Absorbs Quickly, Brightens Complexion, Light Weight, Lightens Dark Spots Over Time, Non-Greasy",Face Serum,India,,,,,,,Dermdoc,Titan Company Limited
"Good Vibes Tea Tree Oil Control Light Gel Creme | Anti-Acne, Hydrating, Moisturizing | No Parabens, No Sulphates, No Mineral Oil (50 gm)",â¹199,â¹270,4.3,792,,,Tea Tree,"Antibacterial, Controls excess sebum, Moisturizing, Purifying",Face Gel Cream,India,Acne,,,,,,Good Vibes,Purplle.com
Deconstruct Brightening Serum - 10% Niacinamide + 0.3% Alpha Arbutin - (30 ml),â¹573,â¹699,3.9,64,"Dark Spots, Hyperpigmentation, Sun Tan",All Skin Types,"Alpha Arbutin, Niacinamide",,Face Serum,India,,"Prevents Sun Tan, Reduces Dark Spots, Reduces Hyperpigmentation",,,,,Deconstruct ,MyGlamm
"Pilgrim 2% Kojic Acid Serum, 30 ml for face with 1% Alpha Arbutin & Korean White Lotus For Acne & Darks spots| Anti-pigmentation Face Serum For Men & Women | For All Skin Types",â¹386,â¹495,4.7,82,,All Skin Types,,,Face Serum,India,,,,,,,Pilgrim,Pilgrim
Ponds Hydra Miracle hyaluronic acid complex 2% Serum | 14 ml,â¹183,â¹299,4.5,38,,All Skin Types,,,Face Serum,India,,,,,,,Pond's,Unilever
"The Face Shop Rice & Ceramide Moisturizing Emulsion (Mini), 70 ml",â¹479,â¹599,4.4,389,Dull skin,,,,Face Emulsion,South Korea,,,,,,,The Face Shop,LG Household & Health Care
Mamaearth Ubtan Oil-Free Face Moisturizer with Turmeric & Saffron for Skin Brightening - 80 gm,â¹274,â¹319,4.3,274,Dull skin,,,,Skin Care Kit,India,,,,,,,Mamaearth ,Honasa Consumer
Mamaearth Vitamin C Oil-Free Moisturizer For Face with Vitamin C and Gotu Kola for Skin Illumination -80 gmm,â¹274,â¹319,4.2,462,Dull skin,,,,Skin Care Kit,India,,,,,,,Mamaearth ,Honasa Consumer
Alps Goodness 100 % Pure Shea Butter (40 gm) | Raw Shea Butter | 100% Pure | Natural Mositurizer | Heals dry skin,â¹163,â¹250,4.2,280,Dull skin,"All Skin Types, Dull Skin",Shea Butter,"Glowing Skin, Hydrates Skin, Skin Softening",Shea Butter,India,"Chapped Lips, Dry Lips",,,,,,Alps Goodness,Alps Cosmetics
"Good Vibes 100% Pure Tea Tree Essential Oil | Anti-Acne, Helps Clears Pimples | No Synthetics, 100% Natural, 100% Vegetarian (10 ml)",â¹217,â¹275,4.2,3558,,,Tea Tree,"Absorbs Quickly, Anti-Acne, Hydrates Skin, Hydrating",Tea Tree Oil,India,,,,,,,Good Vibes,Purplle.com
"Pilgrim Salicylic Acid & Niacinamide Oil Control Serum, 30 ml",â¹386,â¹495,4.4,357,"Pores, Wrinkles",All Skin Types,,,Face Serum,India,,,,,,,Pilgrim ,Pilgrim
Alps Goodness Pure Essential Oil - Lavender (10 ml),â¹107,â¹165,4.2,2759,,,Lavender,"Detoxifies Skin, Hair Repair, Improves skin tone",Lavender Oil,India,Tanned Skin,,,,,,Alps Goodness,Alps Cosmetics
"Mamaearth Rice Dewy Bright Light Moisturizing Cream with Rice Water & Niacinamide for Glass-Skin 200 gm |For Face, Hands & Body | 24H Long-lasting Moisturization | Non-Greasy Quick Absorbing, All SkinTypes",â¹347,â¹399,4.4,9,,All Skin Types,,,Moisturizing Cream,India,,,,,,,Mamaearth,Honasa Consumer
"Ponds Hydra Miracle Super Light Gel with Hyaluronic Acid & Salicylic - Non-Sticky, Non-Oily Refreshing Gel, For All Skin Types, Reduces pores and acne - 100 gm",â¹250,â¹312,No rating,No reviews,Lack Of Moisture,All Skin Types,Hyaluronic Acid,,Face Moisturizer,India,,Retains Moisture,,,,,Pond's,Unilever
"Minimalist 2% Hyaluronic Acid + PGA Face Serum With Aquaporin Booster + Copper + Biosaccharide, 30 ml",â¹569,â¹599,4.4,291,,All Skin Types,,,Face Serum,India,,,,,,,Minimalist,Minimalist
"LOréal Paris Revitalift Anti-Wrinkles + Radiance Moisturizing Cream Day SPF 35 PA++, 50 ml",â¹682,â¹1049,4.5,237,"Oil Control, Wrinkles",All Skin Types,Retinol,,Day Cream,Indonesia,,,,,,,LOréal Paris,
DERMATOUCH Bye Bye Pigmentation  Cream || Pigmentation Cream for Women/Men with Lime Pearl & B-White - 20G,â¹468,â¹550,4.1,108,"Dark Spots, Dull skin, Reduces Pigmentation",,,,Face Cream,India,,,,,,,DERMATOUCH,Curatio Healthcare
"Dot & Key Watermelon Cooling Icy Gel Moisturizer, Instantly Cools Skin, With Hyaluronic & Niacinamide 60 gm",â¹426,â¹495,No rating,No reviews,Tired Skin,All Skin Types,Watermelon,,Face Moisturizer,India,,"Hydrates Skin, Tired Skin",,,,,Dot & Key,Dot & Key
The Derma Co. Sali-Cinamide Anti-Acne Face Serum with 2% Salicylic Acid & 5% Niacinamide for Acne & Acne Marks - 10 ml,â¹321,â¹349,3.8,11,,All Skin Types,,,Face Serum,India,,,,,,,The Derma Co,The Derma Co.
Lakme Glycolic Illuminate Day Cream | With Glycolic Acid for Radiant & Even Tone Skin | 50 gm,â¹465,â¹749,4.6,139,,,,,Day Cream,India,,,,,,,Lakme,Hindustan Unilever
Dr. Sheth's Cica & Ceramide Oil-Free Moisturizer - 50 gm,â¹286,â¹349,4.4,40,Dull skin,,,,Face Moisturizer,India,,,,,,,Dr. Sheth's,Dr. Sheth's
Mamaearth Tea Tree Oil-Free Face Moisturizer with Tea Tree and Salicylic Acid for Acne and Pimples - 80 gm,â¹274,â¹319,4.3,320,Dull skin,,,,Face Moisturizer,India,,,,,,,Mamaearth,Honasa Consumer
Lacto Calamine Face Lotion Kaolin Clay With Aloe Vera  For Combonation to Normal Skin(60 ml),â¹165,,4.2,181,Dull skin,,Aloe Vera,,Face Lotion,India,,,,,,,Lacto Calamine,Piramal Consumer Products
